iter	Passed	Remaining
429	301	399
430	301	398
431	302	397
432	302	396
433	303	395
434	304	395
435	304	394
436	305	393
437	305	392
438	306	391
439	306	390
440	307	389
441	308	388
442	308	388
443	309	387
444	309	386
445	310	385
446	310	384
447	311	383
448	311	382
449	312	381
450	312	380
451	313	380
452	314	379
453	314	378
454	315	377
455	315	376
456	316	375
457	316	374
458	317	373
459	317	372
460	318	372
461	318	371
462	319	370
463	319	369
464	320	368
465	320	367
466	321	366
467	321	365
468	322	365
469	323	364
470	323	363
471	324	362
472	324	361
473	325	360
474	325	360
475	326	359
476	326	358
477	327	357
478	328	356
479	328	355
480	329	355
481	329	354
482	330	353
483	330	352
484	331	351
485	331	350
486	332	350
487	333	350
488	334	349
489	334	348
490	335	347
491	335	346
492	336	345
493	336	344
494	337	344
495	337	343
496	338	342
497	338	341
498	339	340
499	340	340
500	340	339
501	341	338
502	341	337
503	342	336
504	342	336
505	343	335
506	343	334
507	344	333
508	344	332
509	345	331
510	345	331
511	346	330
512	347	329
513	347	328
514	348	327
515	348	327
516	349	326
517	349	325
518	350	324
519	350	323
520	351	322
521	351	322
522	352	321
523	352	320
524	353	319
525	353	318
526	354	318
527	355	317
528	355	316
529	356	316
530	357	315
531	357	314
532	358	313
533	358	312
534	359	312
535	359	311
536	360	310
537	360	309
538	361	309
539	361	308
540	362	307
541	362	306
542	363	305
543	364	305
544	364	304
545	365	303
546	365	302
547	366	301
548	366	301
549	367	300
550	368	300
551	368	299
552	369	298
553	370	297
554	370	297
555	371	296
556	371	295
557	372	294
558	372	294
559	373	293
560	373	292
561	374	292
562	375	291
563	375	290
564	376	289
565	376	288
566	377	288
567	377	287
568	378	286
569	378	285
570	379	285
571	379	284
572	380	283
573	381	283
574	381	282
575	382	281
576	382	280
577	383	279
578	383	279
579	384	278
580	385	277
581	385	277
582	386	276
583	386	275
584	387	274
585	388	274
586	388	273
587	389	272
588	389	272
589	390	271
590	390	270
591	391	269
592	391	269
593	392	268
594	393	267
595	393	266
596	394	265
597	394	265
598	395	264
599	395	263
600	396	263
601	396	262
602	397	261
603	397	260
604	398	260
605	398	259
606	399	258
607	400	257
608	400	257
609	401	256
610	401	255
611	402	255
612	402	254
613	403	253
614	403	252
615	404	252
616	404	251
617	405	250
618	405	249
619	406	249
620	406	248
621	407	247
622	407	246
623	408	246
624	409	245
625	409	244
626	410	244
627	410	243
628	411	242
629	411	241
630	412	241
631	412	240
632	413	239
633	414	239
634	414	238
635	415	237
636	415	236
637	416	236
638	417	235
639	417	234
640	418	234
641	419	233
642	419	233
643	420	232
644	420	231
645	421	230
646	421	230
647	422	229
648	422	228
649	423	228
650	424	227
651	424	226
652	425	226
653	426	225
654	426	224
655	427	224
656	428	223
657	428	222
658	429	222
659	429	221
660	430	220
661	431	220
662	431	219
663	432	218
664	433	218
665	433	217
666	434	216
667	434	216
668	435	215
669	435	214
670	436	214
671	437	213
672	437	212
673	438	212
674	439	211
675	439	210
676	440	209
677	440	209
678	441	208
679	441	207
680	442	207
681	442	206
682	443	205
683	444	205
684	445	204
685	445	204
686	446	203
687	447	202
688	448	202
689	448	201
690	449	200
691	449	200
692	450	199
693	450	198
694	451	198
695	452	197
696	452	196
697	453	196
698	454	195
699	454	194
700	455	194
701	455	193
702	456	192
703	456	192
704	457	191
705	458	190
706	458	190
707	459	189
708	460	188
709	460	188
710	461	187
711	461	186
712	462	186
713	463	185
714	463	184
715	464	184
716	464	183
717	465	182
718	466	182
719	466	181
720	467	180
721	467	180
722	468	179
723	469	178
724	469	178
725	470	177
726	470	176
727	471	176
728	472	175
729	472	174
730	473	174
731	474	173
732	474	172
733	475	172
734	475	171
735	476	170
736	477	170
737	478	169
738	479	169
739	479	168
740	480	167
741	480	167
742	481	166
743	482	165
744	482	165
745	483	164
746	484	163
747	484	163
748	485	162
749	486	162
750	486	161
751	487	160
752	488	160
753	488	159
754	489	158
755	490	158
756	490	157
757	491	156
758	491	156
759	492	155
760	493	154
761	493	154
762	494	153
763	495	152
764	495	152
765	496	151
766	497	150
767	497	150
768	498	149
769	498	148
770	499	148
771	499	147
772	500	146
773	501	146
774	501	145
775	502	145
776	503	144
777	503	143
778	504	143
779	504	142
780	505	141
781	505	140
782	506	140
783	506	139
784	507	139
785	508	138
786	508	137
787	509	137
788	510	136
789	510	135
790	511	135
791	511	134
792	512	133
793	512	133
794	513	132
795	514	131
796	514	131
797	515	130
798	516	129
799	516	129
800	517	128
801	517	127
802	518	127
803	518	126
804	519	125
805	520	125
806	521	124
807	521	123
808	522	123
809	523	122
810	523	122
811	524	121
812	525	120
813	526	120
814	526	119
815	527	118
816	528	118
817	528	117
818	529	117
819	530	116
820	530	115
821	531	115
822	532	114
823	532	113
824	533	113
825	534	112
826	535	112
827	536	111
828	536	110
829	537	110
830	538	109
831	538	108
832	539	108
833	539	107
834	540	106
835	541	106
836	541	105
837	542	104
838	542	104
839	543	103
840	544	102
841	544	102
842	545	101
843	546	100
844	546	100
845	547	99
846	548	99
847	549	98
848	549	97
849	550	97
850	551	96
851	551	95
852	552	95
853	553	94
854	553	93
855	554	93
856	554	92
857	555	91
858	556	91
859	556	90
860	557	90
861	558	89
862	558	88
863	559	88
864	559	87
865	560	86
866	561	86
867	561	85
868	562	84
869	563	84
870	564	83
871	564	82
872	565	82
873	565	81
874	566	80
875	566	80
876	567	79
877	567	78
878	568	78
879	569	77
880	570	76
881	570	76
882	571	75
883	572	75
884	572	74
885	573	73
886	573	73
887	574	72
888	574	71
889	575	71
890	576	70
891	576	69
892	577	69
893	577	68
894	578	67
895	579	67
896	579	66
897	580	65
898	580	65
899	581	64
900	581	63
901	582	63
902	583	62
903	584	62
904	585	61
905	585	60
906	586	60
907	586	59
908	587	58
909	587	58
910	588	57
911	589	56
912	589	56
913	590	55
914	590	54
915	591	54
916	591	53
917	592	52
918	593	52
919	593	51
920	594	50
921	594	50
922	595	49
923	595	49
924	596	48
925	596	47
926	597	47
927	598	46
928	599	45
929	599	45
930	600	44
931	601	43
932	601	43
933	602	42
934	602	41
935	603	41
936	604	40
937	604	39
938	605	39
939	605	38
940	606	38
941	606	37
942	607	36
943	607	36
944	608	35
945	609	34
946	609	34
947	610	33
948	610	32
949	611	32
950	611	31
951	612	30
952	613	30
953	614	29
954	614	28
955	615	28
956	616	27
957	616	27
958	617	26
959	617	25
960	618	25
961	618	24
962	619	23
963	619	23
964	620	22
965	620	21
966	621	21
967	622	20
968	622	19
969	623	19
970	623	18
971	624	17
972	624	17
973	625	16
974	625	16
975	626	15
976	626	14
977	627	14
978	628	13
979	628	12
980	629	12
981	630	11
982	630	10
983	631	10
984	631	9
985	632	8
986	633	8
987	634	7
988	634	7
989	635	6
990	635	5
991	636	5
992	637	4
993	637	3
994	638	3
995	638	2
996	639	1
997	639	1
998	640	0
999	640	0
